Episode,points
1146,3.0
1147,1.0
1148,2.0
1149,4.0
1150,3.0
1151,2.0
1152,1.0
1153,3.0
1154,3.0
1155,2.0
1156,1.0
1157,3.0
1158,3.0
1159,0.0
1160,1.0
1161,0.0
1162,2.0
1163,0.0
1164,2.0
1165,1.0
1166,1.0
1167,3.0
1168,2.0
1169,0.0
1170,2.0
1171,4.0
1172,2.0
1173,0.0
1174,0.0
1175,1.0
1176,4.0
1177,0.0
1178,0.0
1179,4.0
1180,2.0
1181,1.0
1182,0.0
1183,2.0
1184,1.0
1185,3.0
1186,1.0
1187,1.0
1188,3.0
1189,1.0
1190,0.0
1191,0.0
1192,3.0
1193,3.0
1194,0.0
1195,2.0
1196,0.0
1197,1.0
1198,2.0
1199,2.0
1200,2.0
1201,2.0
1202,1.0
1203,3.0
1204,2.0
1205,2.0
1206,1.0
1207,0.0
1208,2.0
1209,3.0
1210,0.0
1211,2.0
1212,0.0
1213,2.0
1214,3.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,2.0
1220,5.0
1221,1.0
1222,0.0
1223,1.0
1224,6.0
1225,1.0
1226,3.0
1227,0.0
1228,1.0
1229,4.0
1230,5.0
1231,1.0
1232,2.0
1233,0.0
1234,2.0
1235,0.0
1236,2.0
1237,2.0
1238,2.0
1239,0.0
1240,2.0
1241,1.0
1242,1.0
1243,1.0
1244,3.0
1245,1.0
1246,4.0
1247,2.0
1248,1.0
1249,3.0
1250,0.0
1251,0.0
1252,2.0
1253,0.0
1254,2.0
1255,2.0
1256,2.0
1257,4.0
1258,2.0
1259,0.0
1260,2.0
1261,6.0
1262,1.0
1263,3.0
1264,2.0
1265,2.0
1266,3.0
1267,0.0
1268,2.0
1269,0.0
1270,0.0
1271,0.0
1272,1.0
1273,2.0
1274,0.0
1275,1.0
1276,6.0
1277,1.0
1278,2.0
1279,0.0
1280,2.0
1281,4.0
1282,1.0
1283,1.0
1284,5.0
1285,5.0
1286,2.0
1287,0.0
1288,1.0
1289,2.0
1290,4.0
1291,4.0
1292,2.0
1293,1.0
1294,2.0
1295,0.0
1296,0.0
1297,2.0
1298,1.0
1299,1.0
1300,0.0
1301,1.0
1302,2.0
1303,0.0
1304,0.0
1305,0.0
1306,2.0
1307,6.0
1308,3.0
1309,2.0
1310,1.0
1311,2.0
1312,2.0
1313,3.0
1314,1.0
1315,1.0
1316,1.0
1317,0.0
1318,3.0
1319,1.0
1320,4.0
1321,0.0
1322,1.0
1323,2.0
1324,0.0
1325,2.0
1326,0.0
1327,2.0
1328,3.0
1329,4.0
1330,2.0
1331,2.0
1332,1.0
1333,2.0
1334,1.0
1335,2.0
1336,5.0
1337,2.0
1338,2.0
1339,2.0
1340,2.0
1341,1.0
1342,1.0
1343,3.0
1344,5.0
1345,0.0
1346,2.0
1347,0.0
1348,0.0
1349,0.0
1350,3.0
1351,2.0
1352,0.0
1353,1.0
1354,4.0
1355,1.0
1356,2.0
1357,3.0
1358,2.0
1359,5.0
1360,2.0
1361,1.0
1362,0.0
1363,2.0
1364,2.0
1365,2.0
1366,7.0
1367,0.0
1368,2.0
1369,0.0
1370,1.0
1371,1.0
1372,1.0
1373,1.0
1374,1.0
1375,1.0
1376,2.0
1377,2.0
1378,2.0
1379,0.0
1380,2.0
1381,2.0
1382,1.0
1383,2.0
1384,0.0
1385,0.0
1386,2.0
1387,2.0
1388,2.0
1389,1.0
1390,1.0
1391,3.0
1392,1.0
1393,2.0
1394,0.0
1395,3.0
1396,2.0
1397,1.0
1398,0.0
1399,4.0
1400,4.0
1401,2.0
1402,1.0
1403,3.0
1404,3.0
1405,1.0
1406,2.0
1407,1.0
1408,0.0
1409,4.0
1410,2.0
1411,0.0
1412,0.0
1413,1.0
1414,4.0
1415,4.0
1416,1.0
1417,1.0
1418,1.0
1419,2.0
1420,2.0
1421,1.0
1422,2.0
1423,2.0
1424,1.0
1425,1.0
1426,3.0
1427,2.0
1428,0.0
1429,2.0
1430,0.0
1431,1.0
1432,1.0
1433,1.0
1434,4.0
1435,2.0
1436,3.0
1437,3.0
1438,0.0
1439,0.0
1440,3.0
1441,0.0
1442,4.0
1443,0.0
1444,0.0
1445,4.0
1446,2.0
1447,1.0
1448,1.0
1449,9.0
1450,1.0
1451,1.0
1452,2.0
1453,2.0
1454,5.0
1455,3.0
1456,1.0
1457,0.0
1458,2.0
1459,1.0
1460,2.0
1461,3.0
1462,2.0
1463,2.0
1464,1.0
1465,3.0
1466,1.0
1467,0.0
1468,0.0
1469,1.0
1470,4.0
1471,4.0
1472,1.0
1473,2.0
1474,3.0
1475,0.0
1476,0.0
1477,1.0
1478,3.0
1479,1.0
1480,2.0
1481,0.0
1482,2.0
1483,1.0
1484,3.0
1485,2.0
1486,2.0
1487,3.0
1488,3.0
1489,2.0
1490,1.0
1491,3.0
1492,0.0
1493,2.0
1494,1.0
1495,3.0
1496,2.0
1497,0.0
1498,4.0
1499,1.0
1500,3.0
1501,2.0
1502,2.0
1503,0.0
1504,3.0
1505,1.0
1506,0.0
1507,3.0
1508,4.0
1509,2.0
1510,0.0
1511,2.0
1512,2.0
1513,2.0
1514,5.0
1515,1.0
1516,0.0
1517,2.0
1518,2.0
1519,5.0
1520,2.0
1521,1.0
1522,3.0
1523,1.0
1524,0.0
1525,0.0
1526,1.0
1527,0.0
1528,0.0
1529,1.0
1530,1.0
1531,1.0
1532,2.0
1533,3.0
1534,3.0
1535,1.0
1536,4.0
1537,3.0
1538,3.0
1539,1.0
1540,1.0
1541,0.0
1542,4.0
1543,1.0
1544,1.0
1545,2.0
1546,1.0
1547,1.0
1548,2.0
1549,0.0
1550,1.0
1551,1.0
1552,2.0
1553,3.0
1554,3.0
1555,0.0
1556,3.0
1557,0.0
1558,0.0
1559,0.0
1560,2.0
1561,3.0
1562,0.0
1563,0.0
1564,1.0
1565,1.0
1566,5.0
1567,0.0
1568,2.0
1569,1.0
1570,1.0
1571,0.0
1572,2.0
1573,3.0
1574,3.0
1575,2.0
1576,3.0
1577,2.0
1578,2.0
1579,3.0
1580,3.0
1581,3.0
1582,4.0
1583,1.0
1584,2.0
1585,2.0
1586,0.0
1587,1.0
1588,1.0
1589,3.0
1590,2.0
1591,2.0
1592,2.0
1593,2.0
1594,2.0
1595,1.0
1596,3.0
1597,0.0
1598,0.0
1599,2.0
1600,1.0
1601,2.0
1602,0.0
1603,3.0
1604,0.0
1605,1.0
1606,4.0
1607,4.0
1608,2.0
1609,5.0
1610,1.0
1611,2.0
1612,2.0
1613,0.0
1614,0.0
1615,1.0
1616,3.0
1617,2.0
1618,2.0
1619,2.0
1620,2.0
1621,1.0
1622,0.0
1623,1.0
1624,1.0
1625,2.0
1626,3.0
1627,1.0
1628,2.0
1629,1.0
1630,1.0
1631,0.0
1632,3.0
1633,1.0
1634,1.0
1635,4.0
1,2.0
2,2.0
3,2.0
4,0.0
5,2.0
6,2.0
7,2.0
8,2.0
9,3.0
10,0.0
11,2.0
12,0.0
13,3.0
14,2.0
15,3.0
16,3.0
17,4.0
18,2.0
19,0.0
20,0.0
21,2.0
22,3.0
23,3.0
24,4.0
25,3.0
26,4.0
27,3.0
28,0.0
29,2.0
30,2.0
31,0.0
32,0.0
33,0.0
34,2.0
35,3.0
36,2.0
37,0.0
38,2.0
39,3.0
40,0.0
41,2.0
42,3.0
43,0.0
44,0.0
45,2.0
46,2.0
47,2.0
48,3.0
49,3.0
50,2.0
51,0.0
52,3.0
53,3.0
54,3.0
55,0.0
56,3.0
57,3.0
58,0.0
59,0.0
60,0.0
61,0.0
62,3.0
63,3.0
64,2.0
65,0.0
66,4.0
67,3.0
68,0.0
69,2.0
70,0.0
71,2.0
72,3.0
73,3.0
74,4.0
75,3.0
76,3.0
77,2.0
78,0.0
79,5.0
80,4.0
81,4.0
82,2.0
83,2.0
84,2.0
85,4.0
86,3.0
87,2.0
88,2.0
89,0.0
90,3.0
91,0.0
92,2.0
93,0.0
94,0.0
95,3.0
96,3.0
97,3.0
98,2.0
99,3.0
100,3.0
101,2.0
102,2.0
103,2.0
104,0.0
105,3.0
106,0.0
107,4.0
108,3.0
109,0.0
110,2.0
111,2.0
112,3.0
113,3.0
114,2.0
115,0.0
116,2.0
117,0.0
118,0.0
119,2.0
120,3.0
121,4.0
122,2.0
123,0.0
124,2.0
125,0.0
126,2.0
127,0.0
128,2.0
129,2.0
130,4.0
131,2.0
132,3.0
133,3.0
134,3.0
135,0.0
136,2.0
137,3.0
138,2.0
139,2.0
140,0.0
141,2.0
142,4.0
143,2.0
144,1.0
145,2.0
146,3.0
147,0.0
148,0.0
149,2.0
150,3.0
151,3.0
152,2.0
153,0.0
154,1.0
155,2.0
156,2.0
157,3.0
158,2.0
159,0.0
160,3.0
161,1.0
162,2.0
163,2.0
164,0.0
165,5.0
166,2.0
167,3.0
168,0.0
169,1.0
170,4.0
171,3.0
172,1.0
173,2.0
174,4.0
175,1.0
176,3.0
177,2.0
178,3.0
179,3.0
180,2.0
181,2.0
182,3.0
183,2.0
184,2.0
185,1.0
186,3.0
187,3.0
188,2.0
189,0.0
190,3.0
191,1.0
192,2.0
193,4.0
194,3.0
195,0.0
196,0.0
197,1.0
198,5.0
199,0.0
200,2.0
201,2.0
202,1.0
203,3.0
204,0.0
205,1.0
206,2.0
207,3.0
208,2.0
209,2.0
210,1.0
211,5.0
212,2.0
213,2.0
214,3.0
215,1.0
216,1.0
217,4.0
218,2.0
219,4.0
220,5.0
221,2.0
222,2.0
223,2.0
224,2.0
225,7.0
226,2.0
227,1.0
228,2.0
229,3.0
230,2.0
231,2.0
232,2.0
233,4.0
234,3.0
235,7.0
236,0.0
237,3.0
238,4.0
239,0.0
240,2.0
241,2.0
242,2.0
243,3.0
244,1.0
245,3.0
246,0.0
247,0.0
248,4.0
249,3.0
250,2.0
251,0.0
252,2.0
253,3.0
254,5.0
255,2.0
256,3.0
257,3.0
258,3.0
259,3.0
260,2.0
261,9.0
262,3.0
263,3.0
264,0.0
265,4.0
266,1.0
267,0.0
268,1.0
269,0.0
270,3.0
271,2.0
272,5.0
273,3.0
274,4.0
275,0.0
276,4.0
277,0.0
278,5.0
279,1.0
280,1.0
281,3.0
282,3.0
283,4.0
284,1.0
285,2.0
286,2.0
287,1.0
288,4.0
289,2.0
290,3.0
291,4.0
292,2.0
293,4.0
294,1.0
295,4.0
296,3.0
297,0.0
298,1.0
299,1.0
300,0.0
301,4.0
302,1.0
303,3.0
304,1.0
305,3.0
306,0.0
307,2.0
308,2.0
309,2.0
310,3.0
311,4.0
312,2.0
313,0.0
314,1.0
315,1.0
316,3.0
317,0.0
318,1.0
319,3.0
320,1.0
321,1.0
322,0.0
323,0.0
324,1.0
325,2.0
326,0.0
327,3.0
328,4.0
329,3.0
330,2.0
331,1.0
332,2.0
333,2.0
334,2.0
335,4.0
336,2.0
337,2.0
338,0.0
339,2.0
340,4.0
341,2.0
342,4.0
343,2.0
344,3.0
345,1.0
346,4.0
347,1.0
348,1.0
349,2.0
350,0.0
351,2.0
352,0.0
353,2.0
354,0.0
355,2.0
356,6.0
357,2.0
358,1.0
359,2.0
360,3.0
361,1.0
362,1.0
363,0.0
364,2.0
365,2.0
366,1.0
367,2.0
368,0.0
369,5.0
370,5.0
371,5.0
372,4.0
373,5.0
374,1.0
375,1.0
376,2.0
377,3.0
378,0.0
379,4.0
380,1.0
381,2.0
382,2.0
383,2.0
384,4.0
385,2.0
386,3.0
387,3.0
388,2.0
389,2.0
390,0.0
391,2.0
392,0.0
393,0.0
394,0.0
395,0.0
396,3.0
397,0.0
398,2.0
399,2.0
400,3.0
401,2.0
402,0.0
403,5.0
404,0.0
405,4.0
406,1.0
407,1.0
408,0.0
409,1.0
410,1.0
411,2.0
412,3.0
413,3.0
414,2.0
415,3.0
416,2.0
417,1.0
418,3.0
419,2.0
420,1.0
421,2.0
422,1.0
423,4.0
424,0.0
425,1.0
426,2.0
427,3.0
428,3.0
429,1.0
430,2.0
431,0.0
432,4.0
433,1.0
434,0.0
435,2.0
436,0.0
437,2.0
438,4.0
439,3.0
440,2.0
441,0.0
442,0.0
443,0.0
444,2.0
445,3.0
446,2.0
447,2.0
448,1.0
449,2.0
450,3.0
